curie:ID	:LABEL	grounded_entity_name	raw_texts:string[]	columns:string[]	iri
HGNC:24008	human_gene_protein	MIA3	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/24008
MESH:D014934	anatomical_region	Wood	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D014934
CHEBI:CHEBI:18243	small_molecule	dopamine	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:18243
CHEBI:CHEBI:27568	small_molecule	selenium atom	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:27568
CHEBI:CHEBI:29108	small_molecule	calcium(2+)	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:29108
HGNC:9644	human_gene_protein	PTPN11	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/9644
HGNC:9884	human_gene_protein	RB1	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/9884
HGNC:10627	human_gene_protein	CCL3	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/10627
HGNC:10298	human_gene_protein	RPL10	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/10298
CHEBI:CHEBI:29312	small_molecule	sulfanyl	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:29312
EFO:0005318	experimental_factor	axial length measurement	""	""	http://www.ebi.ac.uk/efo/EFO_0005318
NIH-NCI	fundingAgency		""	""	
Active	studyStatus		""	""	
MPNST Patient-Derived Model Centers	initiative		""	""	
syn11638893	relatedStudies		""	""	
syn51117783	relatedStudies		""	""	
AlignedReads	dataType		""	""	
HGNC:12440	human_gene_protein	TYK2	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/12440
CHEBI:CHEBI:59163	small_molecule	biomarker	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:59163
CHEBI:CHEBI:34873	small_molecule	N-nitrosodiethylamine	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:34873
EFO:0001651	experimental_factor	precursor	""	""	http://www.ebi.ac.uk/efo/EFO_0001651
DOID:DOID:0060085	disease	organ system benign neoplasm	""	""	http://purl.obolibrary.org/obo/DOID_DOID:0060085
HGNC:22432	human_gene_protein	CYREN	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/22432
MESH:D049268	experimental_factor	Positron-Emission Tomography	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D049268
EFO:0002693	experimental_factor	DNA-seq	""	""	http://www.ebi.ac.uk/efo/EFO_0002693
MESH:D011379	experimental_factor	Prognosis	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D011379
EFO:0005067	experimental_factor	block	""	""	http://www.ebi.ac.uk/efo/EFO_0005067
MESH:D048788	biological_process	Growth and Development	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D048788
MESH:D045744	anatomical_region	Cell Line, Tumor	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D045744
MESH:D004057	disease	Hyperostosis, Diffuse Idiopathic Skeletal	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D004057
CDMRP	fundingAgency		""	""	
NFRP New Investigator Award	initiative		""	""	
syn23651229	relatedStudies		""	""	
syn35638003	relatedStudies		""	""	
syn17098100	relatedStudies		""	""	
Volume	dataType		""	""	
Weight	dataType		""	""	
MESH:D013170	anatomical_region	Spores	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D013170
CHEBI:CHEBI:75830	small_molecule	HOME	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:75830
MESH:D007196	other	Indiana	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D007196
MESH:D009316	other	National Institutes of Health (U.S.)	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D009316
MESH:D013781	other	Texas	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D013781
EFO:1000541	experimental_factor	Soft Tissue Neoplasm	""	""	http://www.ebi.ac.uk/efo/EFO_1000541
MESH:D000339	other	Affect	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D000339
HGNC:9162	human_gene_protein	PNN	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/9162
HGNC:4234	human_gene_protein	GEM	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/4234
CHEBI:CHEBI:31690	small_molecule	imatinib methanesulfonate	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:31690
HGNC:6343	human_gene_protein	KITLG	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/6343
MESH:D059016	biological_process	Tumor Microenvironment	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D059016
MESH:D019370	experimental_factor	Observation	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D019370
MESH:D011153	other	Population	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D011153
CHEBI:CHEBI:88286	small_molecule	EC 2.7.12.2 (mitogen-activated protein kinase kinase) inhibitor	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:88286
FPLX:MEK	protein_family_complex	MEK	""	""	https://sorgerlab.github.io/famplex/MEK
MESH:D010770	human_gene_protein	Phosphotransferases	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D010770
DHART-SPORE Project 1	initiative		""	""	
syn51133924	relatedStudies		""	""	
syn51298831	relatedStudies		""	""	
syn23532271	relatedStudies		""	""	
syn27762317	relatedStudies		""	""	
Partially Available	dataStatus		""	""	
National Institutes of Health	institutions		""	""	
Pharmacokinetic Study	dataType		""	""	
FPLX:TAB	protein_family_complex	TAB	""	""	https://sorgerlab.github.io/famplex/TAB
MESH:D007484	other	Iowa	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D007484
syn5610446	relatedStudies		""	""	
syn7239560	relatedStudies		""	""	
syn5698493	relatedStudies		""	""	
syn36530073	relatedStudies		""	""	
Cincinnati Children's Hospital Medical Center	institutions		""	""	
National Cancer Institute	institutions		""	""	
https://doi.org/10.48105/pc.gr.88660	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88739	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88572	grantDOI		""	""	
MESH:D009275	other	Names	"compound name"	"add information"	https://meshb.nlm.nih.gov/record/ui?ui=D009275
CHEBI:CHEBI:33344	small_molecule	niobium atom	"wt lot nb"	"cell type"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:33344
CHEBI:CHEBI:19227	small_molecule	2-O-methyluridine	"final compound concentration uM"	"cell type"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:19227
MESH:D020128	experimental_factor	Inhibitory Concentration 50	"IC50 [uM];IC50 as indicated in reports"	"add information;cell type"	https://meshb.nlm.nih.gov/record/ui?ui=D020128
MESH:D008940	experimental_factor	Mitotic Index	"standard deviation of normalized values of replicates for mitotic index;standard deviation of replicates for mitotic index"	"add information"	https://meshb.nlm.nih.gov/record/ui?ui=D008940
FPLX:HDAC	protein_family_complex	HDAC	"HDAC, EGFR, HER2;HDAC;HDAC,PI3K"	"target(s)"	https://sorgerlab.github.io/famplex/HDAC
HGNC:5465	human_gene_protein	IGF1R	"IGF1R"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/5465
CHEBI:CHEBI:41423	small_molecule	celecoxib	"Celecoxib;Celecoxib / CUDC907"	"compound;compounds"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:41423
MESH:C576940	small_molecule	CUDC-907	"CUDC-907"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C576940
HGNC:9605	human_gene_protein	PTGS2	"Cox2"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/9605
HGNC:5182	human_gene_protein	HRH1	"HRH1"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/5182
MESH:C000607695	small_molecule	GSK1904529A	"GSK1904529A"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C000607695
CHEBI:CHEBI:50221	small_molecule	maleate salt	"BNTX maleate salt hydrate"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:50221
MESH:D046328	organism	Porcupines	"Porcupine"	"target(s)"	https://meshb.nlm.nih.gov/record/ui?ui=D046328
CHEBI:CHEBI:91108	small_molecule	SB 431542	"SB431542"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:91108
HGNC:9829	human_gene_protein	RAF1	"Raf-1, BRAF, VEGFR-2"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/9829
CHEBI:CHEBI:91088	small_molecule	orantinib	"TSU-68 (SU6668)"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:91088
HGNC:3765	human_gene_protein	FLT3	"FLT3, PDGFR, c-Kit;FLT3"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/3765
CHEBI:CHEBI:52172	small_molecule	nilotinib	"Nilotinib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:52172
MESH:C570041	small_molecule	[national-id]	"[national-id] dihydrochloride"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C570041
CHEBI:CHEBI:71953	small_molecule	BGT226	"NVP-BGT226"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:71953
HGNC:18623	human_gene_protein	COG8	"DOR1"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/18623
CHEBI:CHEBI:90237	small_molecule	tandutinib	"Tandutinib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:90237
CHEBI:CHEBI:167004	small_molecule	fostriecin	"Fostriecin sodium salt"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:167004
CHEBI:CHEBI:44658	small_molecule	okadaic acid	"Okadaic acid"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:44658
FPLX:PDGFR	protein_family_complex	PDGFR	"PDGFR, Flk-1, FGFR1"	"target(s)"	https://sorgerlab.github.io/famplex/PDGFR
HGNC:1722	human_gene_protein	CDK1	"CDK1"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/1722
MESH:C507011	small_molecule	A-83-01	"A83-01"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C507011
CHEBI:CHEBI:49603	small_molecule	lapatinib	"Lapatinib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:49603
MESH:D008084	human_gene_protein	Lipoxygenase	"Lipoxygenase"	"target(s)"	https://meshb.nlm.nih.gov/record/ui?ui=D008084
MESH:C501177	small_molecule	NVP-AEW541	"NVP-AEW541"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C501177
HGNC:6614	human_gene_protein	LIMK2	"LIMK2"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/6614
CHEBI:CHEBI:75390	small_molecule	3-[3-(tert-butylsulfanyl)-1-(4-chlorobenzyl)-5-(propan-2-yl)-1H-indol-2-yl]-2,2-dimethylpropanoic acid	"L663,536 (a.k.a. MK-886)"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:75390
CHEBI:CHEBI:64310	small_molecule	crizotinib	"Crizotinib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:64310
FPLX:VEGFR	protein_family_complex	VEGFR	"VEGFR, EGFR;VEGFR, PDGFR;VEGFR;HER, VEGFR, RYK"	"target(s)"	https://sorgerlab.github.io/famplex/VEGFR
HGNC:172	human_gene_protein	ACVR1B	"ALK-4, ALK-5, ALK-7"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/172
CHEBI:CHEBI:65326	small_molecule	pictrelisib	"GDC-0941;GDC0941"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:65326
MESH:C559137	small_molecule	CH 5132799	"CH5132799"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C559137
MESH:C551428	small_molecule	KW-2478	"KW-2478"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C551428
MESH:C562064	small_molecule	EVP 4593	"QNZ (EVP4593)"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C562064
CHEBI:CHEBI:62268	small_molecule	alectinib hydrochloride	"CH5424802"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:62268
CHEBI:CHEBI:90195	small_molecule	tacedinaline	"CI994"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:90195
FPLX:VEGF	protein_family_complex	VEGF	"VEGF, c-Met"	"target(s)"	https://sorgerlab.github.io/famplex/VEGF
CHEBI:CHEBI:90686	small_molecule	IC-87114	"IC-87114"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:90686
HGNC:8986	human_gene_protein	PIM1	"PIM1"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/8986
CHEBI:CHEBI:45302	small_molecule	(5Z)-5-(quinoxalin-6-ylmethylidene)-1,3-thiazolidine-2,4-dione	"AS605240"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:45302
CHEBI:CHEBI:90624	small_molecule	SGX-523	"SGX-523"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:90624
FPLX:PKC	protein_family_complex	PKC	"PKC"	"target(s)"	https://sorgerlab.github.io/famplex/PKC
FPLX:PI3K	protein_family_complex	PI3K	"PI3K, mTor;PI3K"	"target(s)"	https://sorgerlab.github.io/famplex/PI3K
CHEBI:CHEBI:61397	small_molecule	neratinib	"Neratinib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:61397
HGNC:11654	human_gene_protein	TCOF1	"TCS 359"	"compound"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/11654
CHEBI:CHEBI:73468	small_molecule	masoprocol	"Masoprocol"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:73468
MESH:C529435	small_molecule	PCI 34051	"PCI-34051"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C529435
MESH:D002054	disease	Burning Mouth Syndrome	"BMS 794833"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=D002054
CHEBI:CHEBI:40629	small_molecule	AEE788	"AEE788"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:40629
CHEBI:CHEBI:28262	small_molecule	dimethyl sulfoxide	"DMSO 1%;DMSO;DMSO 0.5%"	"compound;compounds"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:28262
CHEBI:CHEBI:71952	small_molecule	dactolisib	"BEZ235"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:71952
HGNC:905	human_gene_protein	AXL	"Axl"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/905
CHEBI:CHEBI:71219	small_molecule	pazopanib	"Pazopanib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:71219
MESH:C545188	small_molecule	SGI 1776	"SGI-1776"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C545188
CHEBI:CHEBI:145365	small_molecule	crenolanib	"Crenolanib (CP-868596)"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:145365
CHEBI:CHEBI:70778	small_molecule	GW 7647	"GW7647"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:70778
MESH:C504878	small_molecule	enzastaurin	"Enzastaurin"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C504878
FPLX:HSP90	protein_family_complex	HSP90	"HSP90"	"target(s)"	https://sorgerlab.github.io/famplex/HSP90
CHEBI:CHEBI:61399	small_molecule	canertinib	"CI-1033"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:61399
CHEBI:CHEBI:31528	small_molecule	Ebastine	"Ebastine"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:31528
CHEBI:CHEBI:167658	small_molecule	CP-724714	"CP-724714"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:167658
CHEBI:CHEBI:61390	small_molecule	afatinib	"Afatinib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:61390
CHEBI:CHEBI:132986	small_molecule	sapitinib	"AZD8931"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:132986
HGNC:14929	human_gene_protein	SIRT1	"SIRT1"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/14929
MESH:C000607841	small_molecule	LX-7101	"LX7101"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C000607841
CHEBI:CHEBI:49960	small_molecule	vandetanib	"Vandetanib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:49960
HGNC:436	human_gene_protein	ALOX5AP	"FLAP, leukotriene"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/436
MESH:C000595244	small_molecule	ARRY-334543	"ARRY334543"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C000595244
CHEBI:CHEBI:81528	small_molecule	Naltrindole	"Naltrindole"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:81528
CHEBI:CHEBI:64213	small_molecule	cantharidin	"Cantharidin"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:64213
CHEBI:CHEBI:114785	small_molecule	erlotinib	"Erlotinib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:114785
MESH:C000620512	small_molecule	GDC-0349	"GDC-0349"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C000620512
FPLX:Phosphatase	protein_family_complex	Phosphatase	"Phosphatases Type 1, Type 2A;Phosphatases"	"target(s)"	https://sorgerlab.github.io/famplex/Phosphatase
HGNC:11142	human_gene_protein	SIK1	"MSK, PKA, PKB"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/11142
CHEBI:CHEBI:64153	small_molecule	tanespimycin	"17-AAG"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:64153
HGNC:8153	human_gene_protein	OPRD1	"OPRD1"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/8153
CHEBI:CHEBI:140592	small_molecule	onalespib	"AT13387"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:140592
CHEBI:CHEBI:132268	small_molecule	dacomitinib	"Dacomitinib"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:132268
FPLX:NFkappaB	protein_family_complex	NFkappaB	"NFKB"	"target(s)"	https://sorgerlab.github.io/famplex/NFkappaB
HGNC:16059	human_gene_protein	PAK4	"PAK4"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/16059
CHEBI:CHEBI:6802	small_molecule	metformin hydrochloride	"Metformin HCl"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:6802
CHEBI:CHEBI:78030	small_molecule	LGK974	"LGK-974"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:78030
MESH:C478479	small_molecule	((3Z)-N-(3-chlorophenyl)-3-((3,5-dimethyl-4-((4-methylpiperazin-1-yl)carbonyl)-1H-pyrrol-2-yl)methylene)-N-methyl-2-oxo-2,3-dihydro-1H-indole-5-sulfonamide)	"SU11274"	"compound"	https://meshb.nlm.nih.gov/record/ui?ui=C478479
CHEBI:CHEBI:71958	small_molecule	XL765	"XL765"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:71958
CHEBI:CHEBI:90196	small_molecule	rac-selisistat	"EX527"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:90196
HGNC:9232	human_gene_protein	PPARA	"PPARa"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/9232
CHEBI:CHEBI:36807	small_molecule	hydrochloride	"CGP-74514A hydrochloride"	"compound"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:36807
HGNC:427	human_gene_protein	ALK	"ALK"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/427
HGNC:3430	human_gene_protein	ERBB2	"ERBB2"	"target(s)"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/3430
