curie:ID	name	tool_type	:LABEL
rrid:CVCL_6133	SK-MEL-266	Cell Line	tool
rrid:CVCL_1T96	SK-MEL-479	Cell Line	tool
rrid:CVCL_KT82	HeLa SilenciX NF1	Cell Line	tool
rrid:CVCL_6037	SK-MEL-40	Cell Line	tool
rrid:AB_11213889	Anti-Neurofibromin antibody	Antibody	tool
BTSC 233	BTSC 233	Cell Line	tool
PlpCre;Nf1flox/+	PlpCre;Nf1flox/+	Animal Model	tool
Neurofibromin (NF1) (NM_001128147) Human Tagged ORF Clone	Neurofibromin (NF1) (NM_001128147) Human Tagged ORF Clone	Genetic Reagent	tool
Nf1flox/-;P0A-Cre-	Nf1flox/-;P0A-Cre-	Animal Model	tool
Nf1-/- Drosophila	Nf1-/- Drosophila	Animal Model	tool
rrid:AB_10002298	Neurofibromin 1 Antibody	Antibody	tool
rrid:CVCL_6155	SK-MEL-330	Cell Line	tool
rrid:CVCL_6105	SK-MEL-200	Cell Line	tool
rrid:AB_2235803	Rabbit anti Neurofibromin (Non-Phospho) antibody	Antibody	tool
rrid:CVCL_9J79	DD2345	Cell Line	tool
rrid:CVCL_1T66	SK-MEL-400	Cell Line	tool
rrid:CVCL_9Z91	GM09650	Cell Line	tool
rrid:CVCL_6168	SK-MEL-390	Cell Line	tool
rrid:CVCL_1444	SJNB-14	Cell Line	tool
rrid:AB_2512317	Anti-NF1 (C-terminal) polyclonal antibody	Antibody	tool
Immunotag NF1 Antibody	Immunotag NF1 Antibody	Antibody	tool
rrid:CVCL_RR32	GI-ME-NrVCR14	Cell Line	tool
C57BL/6JSmoc-Nf1em1Smoc	C57BL/6JSmoc-Nf1em1Smoc	Animal Model	tool
rrid:CVCL_1T81	SK-MEL-435	Cell Line	tool
rrid:CVCL_B474	TR14	Cell Line	tool
rrid:CVCL_1150	CTV-1	Cell Line	tool
rrid:CVCL_J071	YUTICA	Cell Line	tool
rrid:Addgene_83175	Hs.NRAS G12C	Genetic Reagent	tool
pETNF1–333	pETNF1–333	Genetic Reagent	tool
Anti-NF1/Cy5	Anti-NF1/Cy5	Antibody	tool
rrid:CVCL_B721	RG-315	Cell Line	tool
rrid:AB_1850579	Neurofibromin 1 Antibody (McNFn27a) [DyLight 550]	Antibody	tool
rrid:CVCL_A5PQ	NB90-4	Cell Line	tool
Neurofibromin Antibody / NF1	Neurofibromin Antibody / NF1	Antibody	tool
PC (772-1085)	PC (772-1085)	Antibody	tool
rrid:CVCL_1652	RERF-LC-Ad2	Cell Line	tool
rrid:CVCL_J357	MPNST-92	Cell Line	tool
anti-NFI(CI)	anti-NFI(CI)	Antibody	tool
Anti-phospho-NF1(Ser2817)/PE-Cy7	Anti-phospho-NF1(Ser2817)/PE-Cy7	Antibody	tool
rrid:Addgene_83153	Hs.KRAS4b K104Q	Genetic Reagent	tool
rrid:CVCL_E092	SK-MEL-315-05	Cell Line	tool
rrid:CVCL_6104	SK-MEL-199	Cell Line	tool
dNf1 Drosophila	dNf1 Drosophila	Animal Model	tool
rrid:CVCL_A258	KCL025	Cell Line	tool
rrid:CVCL_C0W3	GWH04	Cell Line	tool
rrid:CVCL_6106	SK-MEL-202	Cell Line	tool
rrid:CVCL_8817	SJNB-19	Cell Line	tool
rrid:CVCL_6160	SK-MEL-351	Cell Line	tool
rrid:CVCL_1T80	SK-MEL-432	Cell Line	tool
rrid:CVCL_UI65	hTERT ipn02.8	Cell Line	tool
rrid:CVCL_EI15	YUCYLO	Cell Line	tool
rrid:CVCL_A7NI	2XSB	Cell Line	tool
rrid:CVCL_S426	NZM041	Cell Line	tool
rrid:CVCL_9Z93	GM09652	Cell Line	tool
Krox20;Nf1flox/-	Krox20;Nf1flox/-	Animal Model	tool
rrid:CVCL_8823	SJNB-6	Cell Line	tool
rrid:CVCL_K023	YUSUBA	Cell Line	tool
rrid:AB_384160	Anti-Neurofibromin antibody	Antibody	tool
rrid:CVCL_1484	NCI-H1651	Cell Line	tool
NF10.1	NF10.1	Cell Line	tool
rrid:CVCL_G323	YUDOSO	Cell Line	tool
rrid:CVCL_YU17	NCC-MPNST5-C1	Cell Line	tool
rrid:CVCL_1508	NCI-H1944	Cell Line	tool
rrid:CVCL_6748	PK-45H	Cell Line	tool
Nf1flox/mut; NG2-Cre	Nf1flox/mut; NG2-Cre	Animal Model	tool
rrid:CVCL_A3UH	HPS1317	Cell Line	tool
rrid:CVCL_J518	YUCLAT	Cell Line	tool
Neurofibromin specific antibody	Neurofibromin specific antibody	Antibody	tool
rrid:Addgene_83159	Hs.KRAS4b Y40C	Genetic Reagent	tool
rrid:CVCL_J067	YUGOE	Cell Line	tool
Schwann cell NF1 -/- (iPN97.4 #24)	Schwann cell NF1 -/- (iPN97.4 #24)	Cell Line	tool
rrid:CVCL_6085	SK-MEL-146	Cell Line	tool
rrid:CVCL_EI23	YUPOM	Cell Line	tool
rrid:CVCL_C2NV	CPTC-NF1-2	Cell Line	tool
rrid:CVCL_3015	Lu-99	Cell Line	tool
rrid:CVCL_1638	Panc 08.13	Cell Line	tool
B6.129S6-Nf1<tm1Fcr>/Nci	B6.129S6-Nf1<tm1Fcr>/Nci	Animal Model	tool
Rabbit Anti-phospho-NF1 Antibody	Rabbit Anti-phospho-NF1 Antibody	Antibody	tool
iPSC NF1 WT	iPSC NF1 WT	Cell Line	tool
B6-129S4-Nf1-/+;Trp53-/+cis	B6-129S4-Nf1-/+;Trp53-/+cis	Animal Model	tool
HEK293 NF1 -/- with R1947X mNf1 cDNA	HEK293 NF1 -/- with R1947X mNf1 cDNA	Cell Line	tool
rrid:CVCL_K025	YUTER	Cell Line	tool
NF1-R68X Embryonic cells	NF1-R68X Embryonic cells	Cell Line	tool
rrid:AB_11146409	anti Neurofibromin antibody	Antibody	tool
rrid:AB_10822669	Neurofibromin 1 antibody (N-Term)	Antibody	tool
Anti-Neurofibromin NF-1 Antibody, clone NF1-A 376G3	Anti-Neurofibromin NF-1 Antibody, clone NF1-A 376G3	Antibody	tool
rrid:CVCL_1693	SHP-77	Cell Line	tool
rrid:Addgene_83133	Hs.KRAS4b G13D	Genetic Reagent	tool
rrid:CVCL_9Z77	GM09630	Cell Line	tool
rrid:CVCL_1R96	GM10502	Cell Line	tool
rrid:CVCL_0D47	NZM087	Cell Line	tool
rrid:CVCL_6099	SK-MEL-190	Cell Line	tool
Coriell Institute for Medical Research Biobank	Coriell Institute for Medical Research Biobank	Biobank	tool
rrid:CVCL_C2NU	CPTC-NF1-1	Cell Line	tool
HEK293 NF1 -/- clone 2	HEK293 NF1 -/- clone 2	Cell Line	tool
rrid:CVCL_6096	SK-MEL-186	Cell Line	tool
rrid:CVCL_8067	T3M-10	Cell Line	tool
rrid:Addgene_83130	Hs.KRAS4b G12C	Genetic Reagent	tool
rrid:CVCL_BA11	GM22279	Cell Line	tool
rrid:IMSR_JAX:027678	B6;129-Trp53tm1Tyj Nf1tm1Tyj Suz12Gt(Betageo)1Khe/KcichJ	Animal Model	tool
Anti-Neurofibromin/NF1 Antibody Picoband	Anti-Neurofibromin/NF1 Antibody Picoband	Antibody	tool
Anti-phospho-NF1(Ser2817)/Cy5.5	Anti-phospho-NF1(Ser2817)/Cy5.5	Antibody	tool
HEK293 NF1 -/- with R681X mNf1 cDNA	HEK293 NF1 -/- with R681X mNf1 cDNA	Cell Line	tool
rrid:CVCL_1587	NCI-H747	Cell Line	tool
rrid:CVCL_6159	SK-MEL-346	Cell Line	tool
Anti-NF1/PE-Cy3	Anti-NF1/PE-Cy3	Antibody	tool
rrid:CVCL_J527	YUSTE	Cell Line	tool
NF1‐iN	NF1‐iN	Cell Line	tool
rrid:CVCL_HL11	GM21674	Cell Line	tool
rrid:CVCL_6027	SK-MEL-23	Cell Line	tool
rrid:CVCL_J523	YULONE	Cell Line	tool
rrid:CVCL_9Z83	GM09636	Cell Line	tool
U87-NF1-419	U87-NF1-419	Cell Line	tool
rrid:CVCL_A1MF	MCRIi022-A	Cell Line	tool
rrid:CVCL_U912	SK-MEL-309B	Cell Line	tool
Cnp-EGFR (Pten-het/C-EGFR)	Cnp-EGFR (Pten-het/C-EGFR)	Animal Model	tool
rrid:CVCL_1376	LCLC-97TM1	Cell Line	tool
Neurofibromin CRISPR Plasmids (h)	Neurofibromin CRISPR Plasmids (h)	Genetic Reagent	tool
rrid:CVCL_D771	SK-MEL-321A	Cell Line	tool
rrid:CVCL_G324	YUFIC	Cell Line	tool
Anti-NF1/PE-Cy7	Anti-NF1/PE-Cy7	Antibody	tool
HEK293 NF1 -/- with R461X mNf1 cDNA	HEK293 NF1 -/- with R461X mNf1 cDNA	Cell Line	tool
rrid:CVCL_1443	SJNB-13	Cell Line	tool
rrid:CVCL_AU21	MPNST-14	Cell Line	tool
KRAS (NM_004985) Human Tagged ORF Clone	KRAS (NM_004985) Human Tagged ORF Clone	Genetic Reagent	tool
rrid:CVCL_1442	SJNB-12	Cell Line	tool
MPSNT-SP-002	MPSNT-SP-002	Animal Model	tool
B6/JGpt-Nf1<em1Cflox>/Gpt	B6/JGpt-Nf1<em1Cflox>/Gpt	Animal Model	tool
rrid:CVCL_9Z65	GM09536	Cell Line	tool
Nf1 Δ4/Δ4	Nf1 Δ4/Δ4	Animal Model	tool
B6;CBA-Nf1<em1Flmg>/Flmg	B6;CBA-Nf1<em1Flmg>/Flmg	Animal Model	tool
rrid:CVCL_6111	SK-MEL-217	Cell Line	tool
c.1149C > A NF1-mutant hiPSCs	c.1149C > A NF1-mutant hiPSCs	Cell Line	tool
rrid:AB_628009	Neurofibromin (McNFn27b) antibody	Antibody	tool
pENTER-CMV-NF1v1	pENTER-CMV-NF1v1	Genetic Reagent	tool
rrid:CVCL_EI22	YUPAC7	Cell Line	tool
129T2/SvEmsJ::C57Bl/6NTac Nf1+/-	129T2/SvEmsJ::C57Bl/6NTac Nf1+/-	Animal Model	tool
Anti-Neurofibromin Antibody	Anti-Neurofibromin Antibody	Antibody	tool
rrid:Addgene_83129	Hs.KRAS4b	Genetic Reagent	tool
Rabbit Anti-Neurofibromin Antibody	Rabbit Anti-Neurofibromin Antibody	Antibody	tool
Mouse Anti-Neurofibromin, aa27-41 Antibody	Mouse Anti-Neurofibromin, aa27-41 Antibody	Antibody	tool
Nf1:p53	Nf1:p53	Animal Model	tool
rrid:AB_2149682	Neurofibromin 1 Antibody (McNFn27b) [HRP]	Antibody	tool
pENTER-CMV-NF1v3	pENTER-CMV-NF1v3	Genetic Reagent	tool
Neurofibromin (NF1) Mouse Monoclonal Antibody	Neurofibromin (NF1) Mouse Monoclonal Antibody	Antibody	tool
pADANS-NF1-12	pADANS-NF1-12	Genetic Reagent	tool
rrid:CVCL_1T89	SK-MEL-452	Cell Line	tool
HEK293 NF1 -/- Exon 47 insT #14	HEK293 NF1 -/- Exon 47 insT #14	Cell Line	tool
rrid:CVCL_1Y71	1507.2	Cell Line	tool
rrid:AB_1619770	Rabbit Anti-Neurofibromin Antibody, Unconjugated	Antibody	tool
rrid:CVCL_UN64	HPS1312	Cell Line	tool
rrid:CVCL_A3UE	HPS1314	Cell Line	tool
Nf1flox/flox; NG2-Cre	Nf1flox/flox; NG2-Cre	Animal Model	tool
rrid:AB_2149669	Type 1 Neurofibromatosis Protein (NF1) Mouse anti-Human Monoclonal (aa27-41) (McNFn27) Antibody	Antibody	tool
Nf1Prx1-/-	Nf1Prx1-/-	Animal Model	tool
rrid:CVCL_9Z94	GM09688	Cell Line	tool
rrid:CVCL_6075	SK-MEL-117	Cell Line	tool
rrid:CVCL_8477	862L	Cell Line	tool
Mouse Anti-Human NF1	Mouse Anti-Human NF1	Antibody	tool
Nf1-/+;Trp53-/+cis	Nf1-/+;Trp53-/+cis	Animal Model	tool
Nf1flox/mut; Ptenflox/wt; GFAP-Cre (FMPC)	Nf1flox/mut; Ptenflox/wt; GFAP-Cre (FMPC)	Animal Model	tool
rrid:CVCL_A3RQ	HPS2255	Cell Line	tool
rrid:CVCL_6166	SK-MEL-380	Cell Line	tool
rrid:CVCL_0399	LoVo	Cell Line	tool
Neurofibromin (NF1) Rabbit Polyclonal Antibody	Neurofibromin (NF1) Rabbit Polyclonal Antibody	Antibody	tool
Anti-phospho-NF1(Ser2817)/Gold	Anti-phospho-NF1(Ser2817)/Gold	Antibody	tool
c.6619C > T NF1-mutant hiPSCs	c.6619C > T NF1-mutant hiPSCs	Cell Line	tool
Nf1flox/flox;P0A-cre-	Nf1flox/flox;P0A-cre-	Animal Model	tool
rrid:AB_560293	NF1 Monoclonal Antibody (McNFn27b)	Antibody	tool
rrid:CVCL_B9V5	cNF98.4c	Cell Line	tool
rrid:AB_2149790	Rabbit anti-NF1 Antibody, Affinity Purified	Antibody	tool
Anti-phospho-NF1(Ser2515)/Gold	Anti-phospho-NF1(Ser2515)/Gold	Antibody	tool
rrid:CVCL_J532	YUCAL	Cell Line	tool
WA15a polyclonal neurofibromin antibod	WA15a polyclonal neurofibromin antibod	Antibody	tool
rrid:CVCL_6102	SK-MEL-196	Cell Line	tool
rrid:CVCL_C885	N206	Cell Line	tool
Nf1a+/-; Nf1b-/-; p53m/m; sox10:mCherry zebrafish	Nf1a+/-; Nf1b-/-; p53m/m; sox10:mCherry zebrafish	Animal Model	tool
Nf1 (NM_012609) Rat Untagged Clone	Nf1 (NM_012609) Rat Untagged Clone	Genetic Reagent	tool
rrid:AB_10697963	Rabbit Anti-NF1 Polyclonal, Unconjugated antibody	Antibody	tool
rrid:CVCL_1T74	SK-MEL-423B	Cell Line	tool
B3A.1 fusion protein antibody	B3A.1 fusion protein antibody	Antibody	tool
rrid:CVCL_8812	SJNB-1	Cell Line	tool
rrid:CVCL_5M69	GM01641	Cell Line	tool
Nf1tm1a(KOMP)Wtsi	Nf1tm1a(KOMP)Wtsi	Animal Model	tool
rrid:CVCL_2450	GP2d	Cell Line	tool
rrid:AB_10552523	NF1 polyclonal antibody 	Antibody	tool
rrid:CVCL_6122	SK-MEL-239	Cell Line	tool
rrid:CVCL_6163	SK-MEL-366	Cell Line	tool
rrid:CVCL_B1YJ	Abcam HeLa NF1 KO	Cell Line	tool
NF-1 Antibody (A-12)	NF-1 Antibody (A-12)	Antibody	tool
rrid:AB_10920593	Anti-TFYY1 (NF1), IgG fraction (monoclonal)	Antibody	tool
rrid:CVCL_1T71	SK-MEL-412Parotid	Cell Line	tool
rrid:CVCL_EI13	YUAME	Cell Line	tool
rrid:CVCL_8917	STS-26T	Cell Line	tool
rrid:CVCL_6162	SK-MEL-364	Cell Line	tool
Rabbit Anti-Neurofibromin, aa27-41 Antibody	Rabbit Anti-Neurofibromin, aa27-41 Antibody	Antibody	tool
rrid:CVCL_B653	RG-235	Cell Line	tool
rrid:AB_385289	Anti-Neurofibromin antibody [McNFn27b]	Antibody	tool
Hras (NM_001130443) Mouse Untagged Clone	Hras (NM_001130443) Mouse Untagged Clone	Genetic Reagent	tool
rrid:CVCL_6036	SK-MEL-39	Cell Line	tool
rrid:CVCL_EI14	YUCHIME	Cell Line	tool
rrid:Addgene_119200	pAMP-CY1_NF1 T1 (+minintr, KDR)	Genetic Reagent	tool
rrid:CVCL_6117	SK-MEL-232	Cell Line	tool
rrid:Addgene_83188	Hs.HRAS Q61R	Genetic Reagent	tool
rrid:CVCL_6109	SK-MEL-208	Cell Line	tool
rrid:Addgene_83189	Hs.HRAS C186S	Genetic Reagent	tool
rrid:CVCL_8821	SJNB-4	Cell Line	tool
Rabbit Anti-NF1 Antibody	Rabbit Anti-NF1 Antibody	Antibody	tool
rrid:CVCL_6164	SK-MEL-367	Cell Line	tool
iPSC Y489C; Exon 13 cryptic splice	iPSC Y489C; Exon 13 cryptic splice	Cell Line	tool
rrid:CVCL_6110	SK-MEL-209	Cell Line	tool
B3A antiserum	B3A antiserum	Antibody	tool
Nf1flox/-;Col2.3Cre(+)	Nf1flox/-;Col2.3Cre(+)	Animal Model	tool
rrid:CVCL_1U02	SK-MEL-507	Cell Line	tool
rrid:CVCL_B9V7	icNF98.4c	Cell Line	tool
Nf1+/-	Nf1+/-	Animal Model	tool
rrid:CVCL_YC57	SMBCi003-C	Cell Line	tool
rrid:CVCL_AU19	MPNST-642	Cell Line	tool
rrid:AB_2792847	NF1 Polyclonal Antibody	Antibody	tool
rrid:CVCL_9Z57	GM01634	Cell Line	tool
rrid:CVCL_3875	SK-MEL-110	Cell Line	tool
Mouse Anti-NF1 Recombinant Antibody (CBWJN-0652)	Mouse Anti-NF1 Recombinant Antibody (CBWJN-0652)	Antibody	tool
MPNST-Nf1-001	MPNST-Nf1-001	Animal Model	tool
JH-2-009	JH-2-009	Cell Line	tool
rrid:CVCL_VV74	MUG-Mel1 clone D5	Cell Line	tool
rrid:CVCL_4717	PK-1	Cell Line	tool
rrid:CVCL_K015	YULOMA	Cell Line	tool
rrid:AB_2475985	Anti-NF1 monoclonal antibody, clone MC-072	Antibody	tool
rrid:CVCL_UN14	5PNF_TDiPSsv_PM_6	Cell Line	tool
rrid:AB_2621126	Rabbit anti-NF1 Antibody, Affinity Purified	Antibody	tool
rrid:CVCL_2141	NGP	Cell Line	tool
rrid:CVCL_3877	SK-MEL-21	Cell Line	tool
rrid:CVCL_B6ZD	ZX2021H	Cell Line	tool
rrid:Addgene_83152	Hs.KRAS4b K104A	Genetic Reagent	tool
rrid:CVCL_B568	RG-141	Cell Line	tool
HEK293 NF1 -/- Exon 17 #B48 G629R cryptic splice	HEK293 NF1 -/- Exon 17 #B48 G629R cryptic splice	Cell Line	tool
rrid:CVCL_K022	YUSARI	Cell Line	tool
rrid:CVCL_J069	YUPLA	Cell Line	tool
rrid:CVCL_1794	YAPC	Cell Line	tool
rrid:CVCL_1T72	SK-MEL-413-2	Cell Line	tool
Nf1 flox/+; DhhCre/+	Nf1 flox/+; DhhCre/+	Animal Model	tool
rrid:CVCL_N114	GM09618	Cell Line	tool
rrid:CVCL_G329	YUKOLI	Cell Line	tool
NF11.1	NF11.1	Cell Line	tool
Nf1 +/Δ4	Nf1 +/Δ4	Animal Model	tool
rrid:Addgene_83164	Hs.KRAS4b Q61K	Genetic Reagent	tool
rrid:CVCL_1R98	GM10659	Cell Line	tool
rrid:CVCL_6089	SK-MEL-170	Cell Line	tool
rrid:CVCL_8824	SJNB-7	Cell Line	tool
anti-Neurofibromin 1 antibody (NF1)	anti-Neurofibromin 1 antibody (NF1)	Antibody	tool
Nf1-/-	Nf1-/-	Animal Model	tool
delta-ira1 delta-ira2 yeast	delta-ira1 delta-ira2 yeast	Animal Model	tool
rrid:CVCL_YU16	NCC-MPNST4-C1	Cell Line	tool
rrid:CVCL_UI66	hTERT SC ipn97.4	Cell Line	tool
rrid:CVCL_K024	YUSWI	Cell Line	tool
iPSC NF1 +/- BJFF.6 bkgd	iPSC NF1 +/- BJFF.6 bkgd	Cell Line	tool
rrid:CVCL_1U07	SK-MEL-534	Cell Line	tool
rrid:CVCL_6112	SK-MEL-222	Cell Line	tool
rrid:CVCL_YU12	NCC-MPNST1-C1	Cell Line	tool
rrid:CVCL_6082	SK-MEL-133	Cell Line	tool
rrid:CVCL_0152	AsPC-1	Cell Line	tool
rrid:CVCL_K029	YUZEAL	Cell Line	tool
rrid:CVCL_B566	RG-139	Cell Line	tool
Nf1 (NM_012609) Rat Tagged ORF Clone	Nf1 (NM_012609) Rat Tagged ORF Clone	Genetic Reagent	tool
rrid:CVCL_YC56	SMBCi003-B	Cell Line	tool
rrid:CVCL_6026	SK-MEL-22	Cell Line	tool
rrid:CVCL_9Z90	GM09649	Cell Line	tool
rrid:CVCL_G326	YUHEF	Cell Line	tool
Anti-phospho-NF1(Ser2515)/PE-Cy7	Anti-phospho-NF1(Ser2515)/PE-Cy7	Antibody	tool
rrid:CVCL_BU82	GM22608	Cell Line	tool
rrid:CVCL_1547	NCI-H23	Cell Line	tool
rrid:AB_1849284	Neurofibromin 1 Antibody (McNFn27a) - BSA Free	Antibody	tool
rrid:CVCL_A257	KCL024	Cell Line	tool
rrid:CVCL_BA07	GM21843	Cell Line	tool
rrid:CVCL_J070	YUROL	Cell Line	tool
anti-Neurofibromin 1 Antibody	anti-Neurofibromin 1 Antibody	Antibody	tool
Anti-Neurofibromin NF1 Antibody	Anti-Neurofibromin NF1 Antibody	Antibody	tool
rrid:CVCL_9Z78	GM09631	Cell Line	tool
rrid:CVCL_3143	QGP-1	Cell Line	tool
Anti-phospho-NF1(Ser2515)/Cy7	Anti-phospho-NF1(Ser2515)/Cy7	Antibody	tool
rrid:CVCL_1Y69	NFS-1	Cell Line	tool
rrid:CVCL_9T23	GM09886	Cell Line	tool
rrid:CVCL_BA09	GM21845	Cell Line	tool
rrid:CVCL_1T68	SK-MEL-408	Cell Line	tool
NF1+/- hiPSC-SCPs	NF1+/- hiPSC-SCPs	Cell Line	tool
rrid:CVCL_K006	YUDATE	Cell Line	tool
NCC-MPNST3-X2	NCC-MPNST3-X2	Animal Model	tool
rrid:CVCL_B567	RG-140	Cell Line	tool
rrid:CVCL_JG80	NF1	Cell Line	tool
Nf1a+/-; Nf1b-/-; p53e7/e7 zebrafish	Nf1a+/-; Nf1b-/-; p53e7/e7 zebrafish	Animal Model	tool
rrid:CVCL_K001	YUAVEY	Cell Line	tool
rrid:CVCL_6098	SK-MEL-188	Cell Line	tool
rrid:CVCL_1723	SW1990	Cell Line	tool
rrid:AB_2149667	Rabbit anti Neurofibromin antibody	Antibody	tool
rrid:CVCL_6100	SK-MEL-191	Cell Line	tool
rrid:CVCL_A3UG	HPS1316	Cell Line	tool
rrid:CVCL_1T85	SK-MEL-445	Cell Line	tool
rrid:Addgene_83171	Hs.KRAS4a Q61L	Genetic Reagent	tool
HEK293 NF1 -/- with R816X mNf1 cDNA	HEK293 NF1 -/- with R816X mNf1 cDNA	Cell Line	tool
C3HeB/FeJ-Nf1<Mhdadsk9>/Ieg	C3HeB/FeJ-Nf1<Mhdadsk9>/Ieg	Animal Model	tool
rrid:CVCL_K027	YUWALI	Cell Line	tool
rrid:AB_11181417	Monoclonal Mouse anti-Human Neurofibromin / NF1 Antibody (clone McNFn27a, DY550, N-Terminus, WB)	Antibody	tool
rrid:AB_1851166	Neurofibromin 1 Antibody (McNFn27a) [DyLight 650]	Antibody	tool
Spred1+/-	Spred1+/-	Animal Model	tool
rrid:CVCL_8480	4/30PRR	Cell Line	tool
MPNST-Nf1-002	MPNST-Nf1-002	Animal Model	tool
Dhh-Cre; Nf1flox/+; Ptenflox/+	Dhh-Cre; Nf1flox/+; Ptenflox/+	Animal Model	tool
rrid:CVCL_1T60	SK-MEL-318	Cell Line	tool
rrid:CVCL_0546	SW480	Cell Line	tool
B3A.1	B3A.1	Antibody	tool
129-Nf1<tm1Fcr>/Nci	129-Nf1<tm1Fcr>/Nci	Animal Model	tool
rrid:CVCL_D274	STSA-1	Cell Line	tool
129T2/SvEmsJ::C57Bl/6NTac Nf1+/+	129T2/SvEmsJ::C57Bl/6NTac Nf1+/+	Animal Model	tool
rrid:CVCL_6227	SK-MEL-90	Cell Line	tool
rrid:CVCL_B565	RG-138	Cell Line	tool
rrid:CVCL_9Z73	GM09625	Cell Line	tool
rrid:CVCL_YU13	NCC-MPNST2-C1	Cell Line	tool
Nf1(31)	Nf1(31)	Animal Model	tool
rrid:CVCL_6034	SK-MEL-35	Cell Line	tool
rrid:CVCL_0608	Calu-1	Cell Line	tool
pENTER-CMV-HRASv2	pENTER-CMV-HRASv2	Genetic Reagent	tool
rrid:CVCL_YL58	SZ-NF2	Cell Line	tool
rrid:CVCL_A5PP	PNET-1	Cell Line	tool
rrid:CVCL_1636	Panc 04.03	Cell Line	tool
Recombinant Anti-Neurofibromin antibody [EPR22989-68] - BSA and Azide free	Recombinant Anti-Neurofibromin antibody [EPR22989-68] - BSA and Azide free	Antibody	tool
MPNST-SP-001	MPNST-SP-001	Animal Model	tool
rrid:CVCL_6156	SK-MEL-334	Cell Line	tool
rrid:CVCL_6141	SK-MEL-279	Cell Line	tool
Prx1-Cre+/- Nf1flox/+	Prx1-Cre+/- Nf1flox/+	Animal Model	tool
rrid:CVCL_6127	SK-MEL-252	Cell Line	tool
Spred1-/-	Spred1-/-	Animal Model	tool
rrid:AB_1678454	Mouse Anti-NF1 Monoclonal Antibody, Unconjugated, Clone McNFn27	Antibody	tool
rrid:CVCL_A745	YUMAC	Cell Line	tool
Nf1+/Δ4	Nf1+/Δ4	Animal Model	tool
rrid:AB_2499330	Anti-NF1 (aa 2719-2818) polyclonal antibody	Antibody	tool
rrid:CVCL_8815	SJNB-16	Cell Line	tool
rrid:CVCL_C2NW	CPTC-NF1-3	Cell Line	tool
rrid:CVCL_1U03	SK-MEL-509	Cell Line	tool
rrid:CVCL_A1ME	MCRIi021-A	Cell Line	tool
miR-155 +/-;Nf1flox/+;DhhCre	miR-155 +/-;Nf1flox/+;DhhCre	Animal Model	tool
rrid:CVCL_1T99	SK-MEL-495	Cell Line	tool
rrid:CVCL_3881	SU.86.86	Cell Line	tool
N10	N10	Cell Line	tool
rrid:AB_477268	Monoclonal Anti-Neurofibromin antibody produced in mouse	Antibody	tool
rrid:CVCL_UP04	HPS2250	Cell Line	tool
Anti-NF1/Cy5.5	Anti-NF1/Cy5.5	Antibody	tool
Nf1flox/-;Cx3cr1+/gfp	Nf1flox/-;Cx3cr1+/gfp	Animal Model	tool
rrid:CVCL_K028	YUWHIM	Cell Line	tool
Nf1flox/floxRac1flox/flox;PostnCre(+)	Nf1flox/floxRac1flox/flox;PostnCre(+)	Animal Model	tool
rrid:CVCL_K280	sNF02.2	Cell Line	tool
NF1 in pET15_NESG	NF1 in pET15_NESG	Genetic Reagent	tool
rrid:AB_2476135	Anti-NF1 monoclonal antibody	Antibody	tool
rrid:CVCL_1845	PaTu 8902	Cell Line	tool
rrid:AB_2514233	Anti-NF1 (C-terminal) polyclonal antibody	Antibody	tool
rrid:CVCL_0291	HCT 116	Cell Line	tool
rrid:CVCL_ZV44	UCD65	Cell Line	tool
rrid:CVCL_B9NJ	Abcam A-549 NF1 KO	Cell Line	tool
rrid:CVCL_TA51	HAP1 NF1 (-) 1	Cell Line	tool
rrid:CVCL_D702	SK-MEL-11	Cell Line	tool
rrid:CVCL_1T78	SK-MEL-430	Cell Line	tool
HEK293 NF1 -/- Exon 52 R2550X #5	HEK293 NF1 -/- Exon 52 R2550X #5	Cell Line	tool
rrid:CVCL_2690	PEO4	Cell Line	tool
